121415.686 84693.686
-56182.272 -29161.272
No Collision
No Collision
-53151.858 -82604.858
No Collision
-274631.210 -185536.210
89314.873 182723.873
No Collision
No Collision
No Collision
No Collision
No Collision
7934.702 28399.702
66673.339 48143.339
-803.789 37719.211
No Collision
-65005.323 -44993.323
3650533.789 3661983.789
66014.010 60166.010
No Collision
No Collision
No Collision
22468.454 -50954.546
No Collision
-63961.741 -59380.741
No Collision
No Collision
No Collision
20351.890 72419.890
No Collision
No Collision
-39498.601 -51075.601
No Collision
No Collision
-578280.796 -546630.796
-13254.582 16262.418
-271959.319 -319790.319
106481.936 138108.936
71950.406 102433.406
-13700.007 -25465.007
16085.318 -96973.682
No Collision
-392140.087 -527028.087
No Collision
-86389.136 87690.864
No Collision
-217723.095 -144274.095
88293.097 -8508.903
No Collision
No Collision
No Collision
No Collision
79819.656 4918.656
394866.602 542397.602
No Collision
No Collision
No Collision
2062472.151 2241869.151
No Collision
No Collision
146288.276 112397.276
23474.024 11555.024
-4954.737 11664.263
No Collision
-169701.980 -296305.980
No Collision
-237446.570 -174286.570
No Collision
No Collision
-80094.361 -90011.361
-164952.752 19316.248
No Collision
5111.219 -51283.781
No Collision
No Collision
151640.375 245950.375
No Collision
-211461.537 -119550.537
-12217.977 -17233.977
No Collision
-72845.809 -110914.809
83784.490 15534.490
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
75289.413 49867.413
-136460.439 -146114.439
No Collision
21914.965 76244.965
No Collision
No Collision
No Collision
64050.862 -79589.138
No Collision
No Collision
425116.321 285879.321
-137423.143 -163256.143
No Collision
125503.245 81169.245
9613393.143 9562552.143
34489.644 32277.644
354452.059 230359.059
No Collision
146071.637 11601.637
-66887.429 -14361.429
No Collision
No Collision
No Collision
18617.031 -35228.969
-84858.237 -3293.237
No Collision
No Collision
No Collision
No Collision
-265384.039 -170131.039
119543.747 251400.747
No Collision
No Collision
44693.540 67138.540
No Collision
23735.100 38338.100
734586.261 881438.261
No Collision
No Collision
37423.584 33297.584
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-5725.748 30401.252
138063.310 266884.310
No Collision
No Collision
No Collision
-1969590.942 -1860582.942
No Collision
-5365.469 55279.531
134728.659 112427.659
No Collision
-25614.784 -73577.784
No Collision
No Collision
-177624.103 -193218.103
No Collision
No Collision
No Collision
300761.940 254355.940
426276.193 398477.193
No Collision
No Collision
-595.475 58913.525
-17003.490 -3617.490
No Collision
No Collision
No Collision
-79508.712 -76028.712
-119402.780 -106195.780
122441.339 135800.339
No Collision
79688.944 69544.944
-1436.806 -154105.806
No Collision
No Collision
89100.932 -5596.068
-73266.409 -81947.409
56777.932 94965.932
-25873.973 -67801.973
No Collision
-98441.261 -23853.261
No Collision
No Collision
No Collision
9180.028 57142.028
119.291 -17179.709
-82319.211 -7457.211
No Collision
No Collision
No Collision
25987.525 13870.525
-94752.580 -251403.580
43437.757 13719.757
No Collision
No Collision
-310252.483 -364539.483
-28712.807 16311.193
No Collision
No Collision
8040.035 -85042.965
5220.899 159614.899
No Collision
48623.575 32163.575
-21105.223 -153893.223
769560.007 622998.007
No Collision
No Collision
12690.317 17084.317
-846758.599 -781544.599
No Collision
No Collision
974273.784 902817.784
No Collision
115006.498 -12852.502
No Collision
No Collision
-61200.455 32121.545
-140813.625 -89527.625
No Collision
No Collision
-190019.748 -319148.748
No Collision
55581.719 40726.719
No Collision
14452.940 -63256.060
103063.961 15984.961
75590.772 16776.772
-54723.766 -197786.766
71730.796 -20566.204
28358.524 24230.524
No Collision
No Collision
-71406.935 -44639.935
-68916.074 -4732.074
No Collision
125379.214 -10027.786
No Collision
No Collision
-688149.944 -597001.944
No Collision
No Collision
No Collision
2318482.802 2145659.802
No Collision
No Collision
-86291.293 -57595.293
No Collision
No Collision
43686.636 13704.636
No Collision
No Collision
-266005.086 -213246.086
-2192501.661 -2089830.661
463166.232 602418.232
No Collision
311787.442 380759.442
No Collision
No Collision
46748.265 -2684.735
No Collision
No Collision
-132534.585 -85994.585
No Collision
No Collision
195.346 -39093.654
139100.401 108173.401
-43189.307 -20729.307
No Collision
-236378.951 -164687.951
-384239.671 -219320.671
No Collision
No Collision
-59769.409 -2208.409
-246931.354 -79154.354
-128418.567 -135088.567
133240.274 157342.274
-287752.150 -171179.150
No Collision
-152976.359 -104371.359
-332393.344 -212857.344
No Collision
No Collision
No Collision
34744.086 -26347.914
No Collision
No Collision
-54330.714 32923.286
-46822.824 5544.176
No Collision
-14581.156 23389.844
99729.718 -14277.282
No Collision
225745.006 265808.006
314157.441 116871.441
No Collision
No Collision
-123148.075 -137851.075
No Collision
No Collision
No Collision
173253.500 57763.500
No Collision
568893.325 635322.325
No Collision
-30774.197 -166336.197
19098.704 -8782.296
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
491730.786 308966.786
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
4412.654 -15039.346
-99313.565 -261250.565
71947.053 14375.053
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
88357.690 -33375.310
-83896.259 -21826.259
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-86258.533 -86682.533
-265476.621 -154706.621
-90705.763 -89096.763
82987.983 52313.983
No Collision
No Collision
66664.402 61674.402
-34505.438 17174.562
349727.071 247956.071
No Collision
No Collision
No Collision
No Collision
No Collision
825.088 109236.088
1070970.759 1005657.759
No Collision
No Collision
No Collision
-43644.023 -23788.023
No Collision
72637.877 67683.877
475602.439 537074.439
-18222.043 -42688.043
No Collision
41699.700 661.700
No Collision
No Collision
No Collision
No Collision
-255794.942 -220026.942
119181.539 88236.539
-32354.060 -173553.060
No Collision
230971.069 160667.069
No Collision
No Collision
No Collision
No Collision
104337.189 74065.189
75037.982 -100994.018
No Collision
2927.114 -18022.886
85154.324 36489.324
No Collision
9639.128 78251.128
22209.796 128914.796
-1812.675 -71147.675
No Collision
49777.593 84596.593
3177.993 55402.993
-52043.192 -9022.192
-72447.566 19819.434
No Collision
No Collision
No Collision
35671.054 200530.054
No Collision
-45955.034 -75555.034
-69642.772 3855.228
191994.805 76348.805
No Collision
19377.561 -62061.439
No Collision
-348679.760 -271449.760
280386.013 448031.013
-23662.799 116761.201
No Collision
1855506.929 1701870.929
20983.339 17758.339
No Collision
-31932.900 3672.100
No Collision
No Collision
No Collision
-73606.328 -31798.328
No Collision
355090.522 404636.522
No Collision
No Collision
-252927.506 -232180.506
-108730.956 -91944.956
-16815.152 -20217.152
-49750.366 6914.634
No Collision
No Collision
160653.156 223577.156
No Collision
60182.082 -91270.918
No Collision
-69204.649 -105164.649
No Collision
-115017.876 -85942.876
-72848.893 52690.107
No Collision
-1824471.675 -1922692.675
64015.598 39338.598
No Collision
-1293053.473 -1422368.473
No Collision
No Collision
-28201.692 21933.308
No Collision
No Collision
No Collision
190973.771 106983.771
150762.052 9715.052
No Collision
-110027.568 -143802.568
68419.294 32944.294
No Collision
24377.347 -3613.653
559841.876 524420.876
No Collision
48422.811 -34788.189
No Collision
No Collision
51638.043 -20694.957
No Collision
No Collision
No Collision
No Collision
-21326.488 27684.512
-7222146.896 -7298600.896
No Collision
36629.544 -107258.456
-1449066.523 -1624519.523
No Collision
29521.494 6153.494
-24035.481 -28882.481
No Collision
98535.615 121003.615
89250.540 65708.540
-21788.767 -40917.767
No Collision
No Collision
61875.327 92187.327
No Collision
No Collision
No Collision
No Collision
957409.853 829903.853
No Collision
No Collision
No Collision
No Collision
27619.989 4258.989
12034.335 -29433.665
No Collision
52650.730 52013.730
-319941.097 -247357.097
No Collision
No Collision
No Collision
190457.787 236363.787
No Collision
No Collision
39386.442 141225.442
15020.568 37768.568
-84458.924 -16634.924
No Collision
No Collision
No Collision
116472.426 205247.426
-46599.525 2812.475
53619.672 32202.672
No Collision
265825.454 255281.454
-135280.623 -80403.623
No Collision
-59902.376 1659.624
No Collision
No Collision
-34399.239 115599.761
8168.569 -47251.431
100453.794 52023.794
No Collision
No Collision
No Collision
-19217.715 87736.285
-81785.395 -71577.395
4831930.325 4897468.325
17089.439 -38655.561
-66060.442 -48246.442
57296.955 103104.955
-38347.009 -31352.009
No Collision
No Collision
-100141.539 -30799.539
No Collision
No Collision
No Collision
No Collision
No Collision
335857.790 405148.790
No Collision
No Collision
-249026.958 -381404.958
No Collision
-228728.311 -121607.311
No Collision
-32172.163 -2626.163
No Collision
-3405118.812 -3356024.812
-33953.229 38328.771
-150754.002 -31950.002
No Collision
No Collision
24774.523 -601.477
-1281406.207 -1380017.207
-26203.551 -66662.551
No Collision
66894.002 87274.002
No Collision
962227.673 1100022.673
No Collision
No Collision
40474.477 19749.477
No Collision
No Collision
No Collision
274817.727 417172.727
No Collision
-696567.017 -629373.017
16532957.077 16366292.077
No Collision
No Collision
No Collision
No Collision
No Collision
13002.660 6216.660
125365.664 25385.664
No Collision
9759677.645 9779115.645
-120479.096 61768.904
67204.167 -89248.833
-41662.827 17065.173
10769.287 -89948.713
No Collision
No Collision
75900.229 29797.229
-154502.710 -310502.710
296.785 60964.785
No Collision
No Collision
47481.681 41881.681
92606.558 -21160.442
No Collision
68332.889 86614.889
No Collision
No Collision
No Collision
-2265050.431 -2327304.431
35245.691 -94138.309
157511.787 26865.787
No Collision
No Collision
No Collision
36269.562 103222.562
No Collision
12373.675 26628.675
No Collision
No Collision
-138913.628 -82696.628
-116050.122 44679.878
-55273.802 -24361.802
No Collision
-1020605.562 -895147.562
No Collision
51841.612 27087.612
68674.252 -26661.748
No Collision
-102162.331 -61021.331
No Collision
-149236.295 -15691.295
-46549.631 -56029.631
777507.919 887351.919
424430.115 256171.115
858385.204 879042.204
No Collision
-90525.865 50816.135
33358.114 37122.114
No Collision
No Collision
-119314.313 -100365.313
No Collision
No Collision
-93514.729 -95947.729
No Collision
-66261.019 80227.981
-779791.616 -734223.616
No Collision
No Collision
No Collision
No Collision
No Collision
-217501.448 -280743.448
-186111.452 -229000.452
232723.908 178046.908
-62150.051 -131357.051
-1985057.363 -1844192.363
369613.325 292405.325
849769.661 955788.661
-93923.903 -94737.903
-5970089.501 -6056471.501
-1658.185 39126.815
177101.680 143174.680
No Collision
-41279.547 -52889.547
395909.298 335353.298
-2378942.737 -2389746.737
No Collision
-191723.649 -54669.649
-303200.616 -240621.616
40669.339 110598.339
110535.026 134881.026
No Collision
90780.438 90135.438
-90067.911 -90379.911
68484.742 63917.742
No Collision
No Collision
-37910.752 -39513.752
No Collision
No Collision
No Collision
16692.729 11456.729
No Collision
-50255.582 3867.418
No Collision
21765.178 -54587.822
56677.448 58781.448
-243817.392 -162514.392
No Collision
No Collision
No Collision
48533.510 -26508.490
-97943.475 -43742.475
No Collision
No Collision
-73428.501 -36784.501
-84843.809 -88741.809
No Collision
-21670.971 -37645.971
-485032.233 -421974.233
-78878.129 -19540.129
9624.902 -42190.098
-106454.456 -151341.456
No Collision
No Collision
-808780.399 -762352.399
-49724.190 66870.810
No Collision
No Collision
-114023.400 -140137.400
-75958.084 -84820.084
164869.622 143545.622
No Collision
841569.462 986438.462
-46402.581 63642.419
-34701.102 -69983.102
-92792.783 -77651.783
No Collision
No Collision
No Collision
No Collision
No Collision
285151.932 316564.932
-74288.845 -55463.845
No Collision
-441171.384 -364012.384
5244616.301 5093767.301
114104.273 88947.273
-66201.766 -7971.766
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-152556.061 -276894.061
47911.759 -31447.241
-124011.981 -75485.981
57978.453 73209.453
No Collision
-24378.423 68778.577
11306.800 -110794.200
-1431.829 -120532.829
2057.571 -13626.429
No Collision
No Collision
No Collision
219710.323 78218.323
No Collision
No Collision
20678.147 -3446.853
-33058.374 -67894.374
35498.890 -107474.110
No Collision
-8821.435 -15774.435
No Collision
352397.506 455795.506
-111775.879 -30881.879
16290.364 29810.364
No Collision
-1380053.991 -1227123.991
266184.510 238672.510
-202964.774 -248188.774
No Collision
7045.791 16106.791
No Collision
-61115.928 6714.072
No Collision
83571.913 32889.913
No Collision
No Collision
38298.408 -62091.592
53411.104 -8549.896
No Collision
-31947.634 -78695.634
-8014.685 15731.315
No Collision
-984592.778 -1107342.778
No Collision
22091.652 160313.652
No Collision
No Collision
-16730.265 142132.735
4952.531 -12306.469
180044.322 112985.322
No Collision
-21035.778 -66546.778
-24680.281 93557.719
No Collision
-128564.203 -55685.203
54076.408 83248.408
No Collision
-27047.484 -46627.484
No Collision
-27226.097 -87460.097
-8378.006 -66573.006
No Collision
No Collision
38329.994 -15101.006
-16743.990 -40542.990
38399.642 54905.642
No Collision
89136.871 90786.871
No Collision
29358176.945 29194837.945
39676.994 79752.994
No Collision
1081084.269 981528.269
No Collision
No Collision
-126107.790 -70363.790
2787642.057 2897362.057
No Collision
No Collision
No Collision
No Collision
-3596417.249 -3445783.249
No Collision
No Collision
2867.954 61633.954
92282.032 80622.032
334043.094 397856.094
No Collision
No Collision
405997.368 393696.368
24485.672 57674.672
-785023.589 -919680.589
No Collision
No Collision
No Collision
101658.689 54814.689
No Collision
79751.021 -15392.979
No Collision
-38241.178 -15370.178
No Collision
No Collision
No Collision
-138378.299 -92250.299
No Collision
No Collision
75730.172 46727.172
250435.754 137733.754
No Collision
51792.750 42342.750
-5825.329 -179065.329
-27480.756 -139251.756
No Collision
No Collision
61655.603 132025.603
-11278.844 -71500.844
27578.947 71022.947
No Collision
No Collision
91933.305 11814.305
-16446.246 26092.754
No Collision
No Collision
-49690.591 145040.409
-31157.459 112149.541
No Collision
No Collision
199591.295 185758.295
23385.477 72973.477
No Collision
195509.052 69301.052
No Collision
No Collision
No Collision
-12199.859 -33831.859
No Collision
No Collision
No Collision
-68522.617 -64288.617
No Collision
No Collision
-241185.174 -69369.174
-2130.848 -1766.848
No Collision
51638.824 2890.824
40991.411 10128.411
33246.704 71228.704
No Collision
No Collision
13468.790 131418.790
98287.996 208420.996
No Collision
101560.508 61192.508
-208904.770 -115472.770
33909.999 81822.999
No Collision
No Collision
170878.768 150882.768
No Collision
-379229.027 -434672.027
No Collision
28060.571 -1485.429
67115.778 18499.778
No Collision
-604.170 26382.830
-140704.795 -203054.795
22751.305 89113.305
No Collision
No Collision
No Collision
-99627.104 -162629.104
No Collision
No Collision
2523115.192 2359196.192
No Collision
59603.285 154983.285
No Collision
-82260.730 -79027.730
-2766396.903 -2706794.903
69851.075 116533.075
No Collision
-34953.055 135494.945
No Collision
7791.155 25882.155
No Collision
No Collision
-174290.691 -125781.691
No Collision
No Collision
No Collision
-175317.129 -25596.129
No Collision
No Collision
No Collision
-27515.916 -63065.916
No Collision
-20531.394 -80942.394
-49105.603 -45589.603
No Collision
48287.846 -2492.154
34077.213 -11679.787
No Collision
124008.422 104150.422
No Collision
-372218.434 -468714.434
873904.696 830855.696
No Collision
No Collision
-47052.375 -105962.375
No Collision
504859.288 362041.288
No Collision
No Collision
11403.493 -45218.507
34593.365 9452.365
-121810.657 -21380.657
-173611.850 -316541.850
201832.887 158365.887
No Collision
No Collision
309317.993 358045.993
56022.314 -3394.686
62942.608 -35138.392
No Collision
No Collision
No Collision
27124.342 36088.342
3738.601 7086.601
No Collision
87185.892 -8386.108
No Collision
75451.251 -4322.749
50313.550 71590.550
No Collision
No Collision
No Collision
-47553.057 56347.943
No Collision
No Collision
6759.673 3272.673
23880.336 -59488.664
153637.661 36990.661
59742.219 58762.219
No Collision
-106350.334 -118701.334
No Collision
68707.063 91565.063
-58116.538 -68950.538
162089.486 186959.486
No Collision
No Collision
No Collision
-115551.036 -151412.036
1353.583 10538.583
26636.330 -21556.670
No Collision
No Collision
-32844.905 -42507.905
No Collision
77947.795 93848.795
-59905.459 2237.541
No Collision
No Collision
167489.033 96404.033
No Collision
No Collision
No Collision
No Collision
No Collision
-18821.184 -42915.184
85254.183 -61510.817
-1229.525 -54487.525
No Collision
No Collision
No Collision
-20110.920 41147.080
495320.874 461447.874
No Collision
107209.099 59779.099
66126.646 -3843.354
No Collision
No Collision
No Collision
-544655.312 -442468.312
-39014.050 -35038.050
No Collision
No Collision
No Collision
No Collision
80751.733 15728.733
No Collision
-71905.403 -100483.403
1449622.307 1540160.307
No Collision
No Collision
3839.812 99295.812
73593.117 206118.117
28228.307 46440.307
1162936.490 1153215.490
No Collision
-1156.489 13556.511
No Collision
-10960.306 30285.694
68019.049 61123.049
No Collision
No Collision
16673.638 97355.638
No Collision
-13125.620 129546.380
-6262.583 30656.417
319401.708 484095.708
-434448.004 -307154.004
No Collision
No Collision
133811.283 250611.283
-137057.100 -147846.100
-45890.711 -79038.711
89502.417 60875.417
No Collision
No Collision
No Collision
No Collision
-59185.420 77840.580
-39406.335 -30474.335
No Collision
-39045.996 -77181.996
-32988.173 95158.827
No Collision
-12557.747 -28837.747
20355.488 49930.488
51590.974 39441.974
640869.740 549914.740
No Collision
No Collision
-70876.677 -125391.677
-105504.038 -98269.038
No Collision
No Collision
No Collision
-100371.380 -148388.380
No Collision
No Collision
-66755.548 44604.452
752134.454 844002.454
No Collision
106463.497 -47209.503
63947.757 56154.757
-101108.659 -182536.659
478014.467 543539.467
No Collision
No Collision
-44314.375 48453.625
-58015.904 -75787.904
No Collision
816243.638 915960.638
No Collision
-47381.433 6887.567
226136.304 404389.304
No Collision
47992.941 -79509.059
-68786.049 600.951
-80765.015 -51834.015
125446.052 48257.052
No Collision
No Collision
No Collision
No Collision
No Collision
1128947.761 1191620.761
No Collision
-1222081.293 -1123073.293
-110743.731 -6409.731
58806.941 27996.941
-695958.173 -753524.173
9721.315 -31093.685
79393.052 85509.052
No Collision
4711.583 98940.583
-23698.107 -23288.107
44316.084 107921.084
No Collision
No Collision
No Collision
-4378.362 15049.638
-92350.991 -82097.991
89148.257 49135.257
16793.744 62389.744
75238.041 -54926.959
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-51938.577 -79855.577
55292.432 67530.432
74092.120 8052.120
-4125316.467 -4202612.467
68759.675 -29620.325
No Collision
-38693.144 64566.856
-98468.953 -223742.953
No Collision
-13436.162 101252.838
-165754.351 -115155.351
No Collision
No Collision
No Collision
-110532.671 69403.329
No Collision
-92182.358 -109213.358
No Collision
97259.104 -25603.896
116896.331 -11336.669
No Collision
130850.690 23257.690
No Collision
No Collision
-160303.920 -115356.920
No Collision
-354079.857 -261492.857
-44778.804 -75491.804
No Collision
No Collision
-389610.022 -557589.022
No Collision
10199.657 -53714.343
No Collision
No Collision
No Collision
-15036.574 -63707.574
-102760.525 -90740.525
-106354.054 7795.946
No Collision
-3528568.268 -3482842.268
No Collision
-71653.326 -57978.326
-2607.238 24596.762
No Collision
31865.848 20983.848
-63742.868 -45528.868
No Collision
No Collision
No Collision
No Collision
19517.073 2835.073
No Collision
-26354.210 -45967.210
-74672.590 -78248.590
58438.587 173190.587
No Collision
No Collision
-258904.307 -170384.307
No Collision
919.025 151910.025
-147009.236 -134306.236
1024.135 24884.135
No Collision
-1503955.099 -1661910.099
No Collision
No Collision
1209949.267 1242725.267
No Collision
No Collision
-25586.918 -73547.918
86373.969 69378.969
37503.851 -1305.149
No Collision
53466.278 -57433.722
-1199154.504 -1118777.504
No Collision
No Collision
-42604.361 52884.639
No Collision
61967.436 26331.436
No Collision
No Collision
307928.268 219477.268
54403.658 41747.658
330284.091 279167.091
No Collision
-16499.360 -8485.360
No Collision
76132.534 131140.534
217793.203 178021.203
-117679.186 -238766.186
-4778.521 33576.479
No Collision
No Collision
-2662.922 69652.078
No Collision
No Collision
No Collision
No Collision
-11011.172 -5049.172
-54260.613 -56153.613
No Collision
No Collision
No Collision
-40615.310 -56622.310
-109045.673 -67149.673
149143.337 237048.337
No Collision
No Collision
1327.965 109116.965
-68008.061 -74959.061
No Collision
No Collision
No Collision
221207.149 130756.149
No Collision
No Collision
No Collision
71023.774 121938.774
No Collision
No Collision
No Collision
63326.886 53931.886
No Collision
-104532.086 -37352.086
-99359.827 -1318.827
28629.683 59244.683
22096.625 31836.625
-61332.356 -102828.356
No Collision
-10090.139 -18331.139
No Collision
No Collision
1902018.503 1864647.503
No Collision
94473.982 27599.982
No Collision
500171.778 551341.778
No Collision
111491.020 72659.020
No Collision
85052.810 90553.810
-71497.505 -37837.505
No Collision
No Collision
No Collision
100277.477 73199.477
-41561.175 85559.825
-6411093.880 -6464285.880
-105997.743 -121695.743
No Collision
No Collision
8927.835 -37581.165
No Collision
65073.325 92201.325
92797.194 142025.194
42057.745 82149.745
No Collision
-108638.212 -130091.212
No Collision
No Collision
142020.300 38044.300
-30981.984 -4150.984
No Collision
No Collision
7188.902 -2906.098
No Collision
No Collision
127733.618 63189.618
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-84328.252 -84388.252
No Collision
-86450.717 -43376.717
No Collision
No Collision
No Collision
No Collision
No Collision
67876.937 -60582.063
116466.134 21128.134
-59397.891 -29158.891
27157.410 45725.410
No Collision
110431.240 -27127.760
-241036.623 -137711.623
No Collision
73260.305 -10346.695
71450.146 133132.146
-2130.654 87138.346
45694.445 23682.445
No Collision
205480.631 328941.631
-228595.650 -320209.650
No Collision
-31670.521 10848.479
No Collision
19281.956 95827.956
No Collision
No Collision
No Collision
No Collision
66744.284 73213.284
No Collision
59969.363 -24916.637
No Collision
No Collision
-236168.806 -279077.806
No Collision
No Collision
-320746.799 -453896.799
No Collision
No Collision
No Collision
No Collision
-14017.949 111191.051
-258345.368 -191036.368
No Collision
59920.950 -109544.050
-465435.741 -392336.741
-42335.410 -40811.410
No Collision
No Collision
-1449182.818 -1557045.818
30581.948 -106990.052
188342.163 82596.163
No Collision
127921.608 118336.608
No Collision
No Collision
3129761.120 3191246.120
No Collision
No Collision
No Collision
No Collision
18899.146 86493.146
No Collision
-78502.768 38586.232
-37006.701 -202870.701
-15135.078 -46486.078
188690.726 75012.726
-97878.434 -15778.434
No Collision
375882.397 311374.397
-34567.951 -22645.951
1003.526 -25657.474
No Collision
83104.517 54893.517
-47851.101 -72611.101
-57686.446 -163036.446
-724362.033 -797323.033
No Collision
92529.441 54742.441
No Collision
No Collision
No Collision
-103628.790 18147.210
-60215.115 -151219.115
No Collision
-10439.095 21992.905
168591.535 112503.535
No Collision
No Collision
57971.426 27618.426
No Collision
No Collision
No Collision
96914.738 46715.738
32773.876 34081.876
No Collision
No Collision
9862.150 9825.150
No Collision
-57772.273 -85153.273
No Collision
No Collision
12882.820 -14645.180
-10775.048 -2307.048
33597.196 -61133.804
No Collision
227988.847 110659.847
55391.350 34936.350
-170887.676 -104652.676
No Collision
No Collision
-82872.654 69363.346
-90693.676 -11636.676
-58174.813 -81915.813
No Collision
No Collision
20648.292 5828.292
No Collision
No Collision
No Collision
100475.933 -18694.067
-24826.583 -36828.583
6328720.015 6264543.015
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-113669.288 -19123.288
-18856.725 -20439.725
No Collision
No Collision
-69188.691 -190081.691
64909.952 -1477.048
No Collision
No Collision
28121.829 -2737.171
No Collision
-76245.515 -94406.515
No Collision
-74651.478 -81398.478
No Collision
No Collision
No Collision
No Collision
-8129580.191 -8226268.191
No Collision
-61320.109 -28930.109
No Collision
-1856.121 104974.879
6295.914 128.914
-481681.883 -556119.883
-156094.021 -66659.021
-63434.650 -64004.650
No Collision
83806.182 253628.182
60795.942 105323.942
-20270.470 -53302.470
-63872.718 -14279.718
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
78160.796 40812.796
-184272.293 -29188.293
-101362.427 -65048.427
196586.027 112360.027
-658276.569 -465566.569
91522.944 69429.944
No Collision
No Collision
96881.119 -1803.881
No Collision
-80665.343 2352.657
No Collision
No Collision
No Collision
No Collision
No Collision
-59698.651 -64787.651
30280.394 -2736.606
No Collision
No Collision
162658.769 61639.769
No Collision
86108.623 9604.623
No Collision
-206790.547 -106832.547
21298.402 -38126.598
No Collision
No Collision
142024.922 16942.922
No Collision
-27588.914 -35791.914
261778.432 305664.432
412654.168 289767.168
-621374.213 -486196.213
No Collision
No Collision
-303932.156 -145163.156
-26753.972 22330.028
No Collision
112636.939 72593.939
96511.023 63608.023
No Collision
-305393.749 -173277.749
98523.647 20053.647
381095.879 327002.879
-304486.753 -217297.753
No Collision
159512.953 230868.953
126104.947 89742.947
No Collision
No Collision
No Collision
98135.140 71523.140
532244.683 438787.683
No Collision
No Collision
No Collision
58093.515 46251.515
No Collision
1458022.705 1526745.705
No Collision
12837.625 -3042.375
No Collision
No Collision
-565351.588 -525780.588
No Collision
No Collision
No Collision
No Collision
-124799.008 -161920.008
39712.370 -15197.630
No Collision
No Collision
-196616.468 -78154.468
No Collision
-74051.005 2353.995
No Collision
78355.528 83592.528
No Collision
-69022.906 -111282.906
No Collision
92574.956 99110.956
No Collision
43279.913 103714.913
No Collision
1087600.720 971936.720
607440.958 509396.958
-82613.930 -31341.930
-44553.956 45400.044
No Collision
No Collision
No Collision
189751.701 159877.701
9828.203 -133489.797
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
194807.684 90212.684
No Collision
No Collision
63144.842 10191.842
875852.636 921662.636
No Collision
No Collision
57448.577 69771.577
191775.934 122824.934
No Collision
No Collision
No Collision
12775.025 82691.025
No Collision
No Collision
No Collision
No Collision
No Collision
-85013.749 -115267.749
-66364.999 -38983.999
No Collision
No Collision
No Collision
No Collision
No Collision
-170003.319 -108288.319
69109.494 71334.494
-36073.464 -19253.464
-81390.713 -117059.713
-140457.760 -244461.760
No Collision
-2745455.023 -2829488.023
-3412.041 -57408.041
-909922.296 -813124.296
No Collision
No Collision
110318.110 127052.110
132017.985 32438.985
No Collision
No Collision
-19113.894 89046.106
No Collision
12707.094 -48322.906
No Collision
547136.242 449125.242
No Collision
457137.289 403916.289
773102.901 760305.901
No Collision
No Collision
-80126.288 -183420.288
372509.484 181200.484
-54182.927 -217284.927
102009643.086 102108396.086
-57548.036 -152103.036
-355705.102 -399185.102
-14767.677 -161611.677
No Collision
-234149.478 -252459.478
No Collision
-23780.181 1403.819
13227.244 -26477.756
-1110137.495 -1145770.495
No Collision
69770.439 67109.439
No Collision
69367.676 23424.676
-12313.256 -62582.256
23576.299 60987.299
47025.699 -105924.301
No Collision
-245373.436 -228339.436
-77435.503 -34087.503
No Collision
No Collision
-481769.474 -350428.474
No Collision
No Collision
No Collision
-348348.105 -223134.105
No Collision
-127341.592 -174255.592
No Collision
34969.385 7780.385
No Collision
No Collision
1180455.321 1095243.321
No Collision
No Collision
-20814.424 -5773.424
No Collision
No Collision
2779182.107 2914866.107
No Collision
No Collision
No Collision
No Collision
-147546.298 -28608.298
No Collision
No Collision
No Collision
-36714.230 -2208.230
No Collision
-287097.137 -166815.137
No Collision
-272430.075 -445306.075
No Collision
-95458.400 -31030.400
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-36068.757 -41630.757
275699.694 119986.694
170555.424 115195.424
No Collision
3258535.012 3400990.012
No Collision
No Collision
16253.336 49068.336
33331.642 17239.642
No Collision
No Collision
39329.600 40915.600
No Collision
No Collision
No Collision
59192.831 72759.831
46616.670 61028.670
No Collision
252159.045 218791.045
No Collision
No Collision
261857.482 97647.482
-72659.391 -78547.391
No Collision
No Collision
-124673.875 -61551.875
No Collision
No Collision
-74974.221 -45370.221
No Collision
-72528.232 -178581.232
No Collision
78284.229 100188.229
No Collision
No Collision
No Collision
-11141.352 -76894.352
-40459.535 10324.465
86315.551 74923.551
509594.188 343193.188
No Collision
No Collision
No Collision
26508.400 128984.400
31260.328 3222.328
No Collision
No Collision
No Collision
-21682.449 -32139.449
No Collision
-35278.772 85835.228
No Collision
-185265.521 -74926.521
53316.456 -89204.544
No Collision
-23589.304 17580.696
-70538.754 14132.246
-197468.740 -234189.740
125771.610 89685.610
No Collision
No Collision
No Collision
No Collision
354527.879 359794.879
352826.574 394571.574
15633.549 1676.549
No Collision
