-116.203 90541.797
-72189.658 -24314.658
No Collision
-34710.991 -117828.991
-68349.025 -110131.025
-503577.706 -454208.706
158416.998 27493.998
No Collision
No Collision
No Collision
No Collision
No Collision
83899.468 48488.468
20682.478 -91344.522
77324.792 46042.792
No Collision
91392.803 59408.803
No Collision
-120007.750 -7702.750
37962.747 7980.747
No Collision
No Collision
No Collision
No Collision
-91707.796 -86406.796
No Collision
No Collision
No Collision
-668046.116 -516450.116
94453.476 47875.476
6745.230 -19456.770
118392.548 151910.548
No Collision
-1861023.683 -1880589.683
No Collision
No Collision
No Collision
128713.809 117353.809
-80989.116 -68339.116
-13795.736 75431.264
-13818.838 78652.162
-23299.867 -77693.867
198031.539 141884.539
No Collision
No Collision
No Collision
No Collision
404654.580 552917.580
No Collision
37715.885 -57727.115
No Collision
No Collision
No Collision
No Collision
No Collision
25212.094 95177.094
No Collision
No Collision
No Collision
No Collision
No Collision
51138.467 -114509.533
No Collision
-477730.821 -491798.821
106221.188 195860.188
-3698.351 34286.649
No Collision
-78808.851 -91805.851
No Collision
No Collision
No Collision
-18093.042 -71653.042
No Collision
No Collision
-9040.893 51601.107
No Collision
-330075.389 -306030.389
-103777.234 -75776.234
-91899.552 -55796.552
20694.702 17149.702
No Collision
No Collision
819551.691 921219.691
-140846.245 -177141.245
No Collision
No Collision
-9102.085 -31953.085
-56273.128 -40861.128
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-25090.497 87757.503
-40326.175 -61867.175
No Collision
5907.592 58173.592
-5568.107 8603.893
No Collision
20440.698 1575.698
No Collision
No Collision
No Collision
No Collision
91560.860 127731.860
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
23956.148 -1989.852
7392.731 10783.731
No Collision
-32342.159 -52606.159
-100443.648 -130575.648
No Collision
-57103.568 -118277.568
No Collision
No Collision
57486.662 54827.662
-422437.355 -406872.355
No Collision
47086.979 17608.979
-10493.582 -82159.582
-130244.832 -250544.832
No Collision
128950.051 8047.051
No Collision
56111.148 -86258.852
279193.728 237839.728
-513520.256 -552149.256
No Collision
No Collision
No Collision
No Collision
-741167.489 -903590.489
No Collision
No Collision
-17664.767 28390.233
1128147.682 1021539.682
630.551 -147172.449
No Collision
-48550.266 -113621.266
21004.545 -99669.455
34633.287 556.287
31717.087 39375.087
No Collision
No Collision
No Collision
294865.385 367032.385
No Collision
No Collision
-2204.850 49428.150
-239471.686 -166317.686
-96095.752 10282.248
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-42915.497 16330.503
No Collision
-573.876 -93953.876
No Collision
-123213.671 -83859.671
No Collision
-723348.675 -672811.675
No Collision
No Collision
-587976.860 -446100.860
No Collision
No Collision
255080.062 353866.062
58012.434 84244.434
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
197993.328 303021.328
No Collision
No Collision
No Collision
No Collision
-341692.591 -220019.591
No Collision
-212827.355 -118192.355
-325921.562 -258531.562
No Collision
-47120.972 25416.028
-125502.703 -45340.703
-27626.688 69427.312
-47336.188 -70547.188
No Collision
No Collision
No Collision
1004046.447 844211.447
No Collision
No Collision
No Collision
103152.893 22223.893
No Collision
No Collision
-249104.438 -334544.438
No Collision
No Collision
No Collision
No Collision
-298174.481 -359370.481
No Collision
No Collision
-10266.726 52619.274
82912.679 81803.679
94909.385 36355.385
No Collision
No Collision
5396667.752 5280533.752
82142.248 99276.248
No Collision
No Collision
10362.119 13740.119
No Collision
-51196.696 -8621.696
-71902.886 -152607.886
No Collision
No Collision
155746.492 103127.492
No Collision
No Collision
No Collision
-16861.692 -60846.692
-156126.529 -230745.529
No Collision
No Collision
41347.410 12945.410
No Collision
33443.886 57930.886
-19187.239 1574.761
No Collision
-1285186.940 -1428890.940
926428.636 781945.636
-79247.534 -109799.534
No Collision
90612.636 -22806.364
No Collision
66037.024 53224.024
No Collision
No Collision
-70881.314 58054.686
No Collision
-44197.192 -58256.192
91611.211 92490.211
No Collision
61607.626 30960.626
No Collision
No Collision
-159152.449 -19381.449
No Collision
9044946.675 9130304.675
-345268.560 -255434.560
536964.426 631759.426
11462.747 -72468.253
No Collision
No Collision
No Collision
No Collision
10341.148 4690.148
No Collision
-461935.790 -517383.790
24253.839 33198.839
No Collision
536336.411 405496.411
153674.710 53684.710
62150.524 114236.524
No Collision
No Collision
No Collision
No Collision
No Collision
-73380.992 -92943.992
No Collision
No Collision
-179931.439 3694.561
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-177664.938 -245460.938
No Collision
No Collision
40335.280 100720.280
No Collision
No Collision
152152.122 93157.122
No Collision
-23803.937 57278.063
-65075.167 -167997.167
No Collision
No Collision
No Collision
No Collision
-20339.265 15702.735
72248.433 -40221.567
No Collision
No Collision
494355.471 416578.471
459572.162 553209.162
No Collision
No Collision
No Collision
117280.826 74013.826
No Collision
38841.359 -44084.641
445829.327 552187.327
61805.177 40888.177
No Collision
No Collision
24819.047 27350.047
37754.853 -24574.147
71997.042 61340.042
62004.692 81646.692
No Collision
No Collision
-152704.117 -271288.117
49091.383 -24212.617
4151149.106 4228473.106
54842.858 68823.858
No Collision
-1848730.047 -1773744.047
No Collision
-92869.418 -93161.418
No Collision
No Collision
No Collision
155249.176 142878.176
No Collision
No Collision
No Collision
-77562.495 -61200.495
-81930.493 -95189.493
173057.500 194174.500
324592.662 408153.662
-74281.701 -56121.701
No Collision
No Collision
29506.838 54492.838
1794153.743 1735304.743
-168674.676 -71506.676
-153789.000 -250262.000
-46126.823 -40546.823
No Collision
No Collision
No Collision
-257794.249 -311044.249
20998.120 28007.120
No Collision
No Collision
No Collision
No Collision
-41200.212 -51782.212
-88635.396 -14123.396
-240014.791 -195480.791
-64213.465 -61641.465
-34119.365 55687.635
No Collision
No Collision
No Collision
78035.552 -36096.448
No Collision
-43443.510 -92528.510
No Collision
10784.850 68399.850
No Collision
No Collision
-111129.426 -128307.426
No Collision
-295957.528 -174684.528
139879.601 182356.601
-7314847.017 -7356858.017
43301.059 81231.059
No Collision
No Collision
-16780.493 -9706.493
6123.725 -28220.275
No Collision
-91603.749 -67672.749
50522.049 32728.049
No Collision
37801.323 74325.323
No Collision
No Collision
328149.327 286558.327
-10123.679 24678.321
-118891.278 -114289.278
31524.482 15436.482
No Collision
-27115.645 -61115.645
-79722.427 41010.573
132966.946 153215.946
90789.791 -65119.209
-94360.904 56558.096
No Collision
-28822.848 -14552.848
68651.841 -62491.159
No Collision
No Collision
No Collision
-3462.033 95101.967
No Collision
No Collision
-93170.481 -640.481
No Collision
No Collision
-33320.140 -53711.140
-10335.565 22972.435
42351.149 48928.149
No Collision
No Collision
No Collision
109079.952 16633.952
No Collision
-14360.207 78933.793
No Collision
-21760.192 -131019.192
142147.479 63974.479
No Collision
21456.154 -51064.846
No Collision
-53661.841 -55174.841
No Collision
63505.306 88490.306
No Collision
No Collision
-12098.858 -141738.858
1310.252 96160.252
No Collision
No Collision
-75458.339 -12564.339
22316.545 47669.545
No Collision
No Collision
5709.728 159496.728
29934.981 9226.981
No Collision
No Collision
No Collision
308863.885 216374.885
17870.328 16380.328
No Collision
298205.822 194830.822
No Collision
No Collision
74224.800 153864.800
44492.223 85822.223
No Collision
45252.115 -3132.885
No Collision
-80112.403 -114252.403
-9747945.581 -9811339.581
No Collision
86660.710 65810.710
No Collision
No Collision
No Collision
109457.918 88280.918
191088.521 90089.521
No Collision
1457946.692 1471800.692
No Collision
65257.961 56276.961
No Collision
61232.772 9194.772
-135832.613 -155018.613
No Collision
No Collision
No Collision
-151424.510 -187282.510
No Collision
No Collision
69816.888 -23596.112
No Collision
-200603.150 -247698.150
-178778.240 -130116.240
333798.482 375015.482
No Collision
No Collision
No Collision
-209969.635 -329140.635
No Collision
No Collision
No Collision
87099.780 47555.780
-28732.514 -49484.514
-236422.805 -110333.805
-76511.432 -74641.432
-163379.915 -198557.915
No Collision
No Collision
-92335.946 -63063.946
-204951.970 -212433.970
-13440.347 -10179.347
No Collision
2155798.033 1993462.033
No Collision
-298589.769 -228074.769
No Collision
No Collision
-22946.596 -111959.596
No Collision
No Collision
No Collision
-1892395.848 -1772810.848
No Collision
105789.190 123396.190
No Collision
No Collision
-341496.267 -260355.267
-856307.195 -758007.195
No Collision
No Collision
No Collision
No Collision
-42663.163 -45521.163
No Collision
81533.045 59317.045
No Collision
113342.148 58469.148
285480.713 106118.713
No Collision
-78705.439 -53761.439
183422.372 314058.372
38725.769 7705.769
-642559.758 -689442.758
-471773.101 -579364.101
899570.727 739295.727
No Collision
No Collision
No Collision
-137060.645 -59622.645
No Collision
136125.225 102116.225
No Collision
40889.679 -29770.321
No Collision
128113.820 -48322.180
23519.506 40489.506
No Collision
No Collision
1221.906 -125086.094
-64764.332 -14330.332
No Collision
No Collision
No Collision
33339.177 42455.177
No Collision
No Collision
1562616.672 1472496.672
No Collision
-49902.070 -49070.070
No Collision
-30857.643 119350.357
No Collision
-14761.045 44402.955
No Collision
No Collision
No Collision
77798.218 82532.218
No Collision
4022.239 30131.239
No Collision
111630.846 64190.846
65669.159 30556.159
-136463.020 -161710.020
90098.458 -53041.542
11916.119 40803.119
494744.495 313396.495
No Collision
No Collision
637643.914 735723.914
No Collision
No Collision
No Collision
154739.537 28551.537
No Collision
-2532495.554 -2649102.554
No Collision
7202.094 -24900.906
No Collision
-233090.418 -362545.418
-451579.723 -333134.723
No Collision
No Collision
No Collision
-301119.358 -210392.358
No Collision
27952.528 127027.528
30647.817 33830.817
-85062.827 37070.173
16570.512 22879.512
No Collision
7544.955 143211.955
-60477.217 -123288.217
No Collision
No Collision
125334.657 182258.657
No Collision
No Collision
42727.767 40867.767
-7006.830 -39666.830
No Collision
-5667435.069 -5579084.069
-36797.524 -19268.524
96912.653 7094.653
-17873.872 -175321.872
68165.842 28723.842
No Collision
45571.622 15325.622
10746.284 -51539.716
No Collision
-61718.876 -104962.876
No Collision
-632287.026 -490091.026
No Collision
77431.197 47809.197
No Collision
No Collision
No Collision
77895.536 -26066.464
-28368.005 -5506.005
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
23812.546 115334.546
No Collision
35187.376 36788.376
60176.635 92102.635
No Collision
120805.891 116833.891
No Collision
No Collision
-5231.141 47375.859
No Collision
101611.204 9653.204
93247.276 131212.276
No Collision
No Collision
-80248.721 -81413.721
33528.356 42869.356
61866.600 69452.600
-62676.162 -65442.162
34242.436 14451.436
76528.997 -3572.003
19483.921 -5504.079
-59019.073 4073.927
No Collision
No Collision
-195227.955 -64933.955
No Collision
-377427.643 -319519.643
No Collision
128230.691 67371.691
No Collision
No Collision
No Collision
-24566.418 -62412.418
No Collision
542506.678 470831.678
No Collision
-97293.889 6855.111
-47685.387 -5643.387
No Collision
149248.844 101434.844
No Collision
126707.627 72910.627
No Collision
No Collision
No Collision
-21803.508 -148064.508
-69472.938 -26337.938
-3171.520 145647.480
315958.025 190992.025
-23573.956 -56171.956
No Collision
No Collision
No Collision
22150.372 28460.372
-4610320.549 -4547247.549
334738.458 450772.458
118071.338 85228.338
86012.367 -30214.633
93874.994 68526.994
-2466698.818 -2545243.818
-26681.395 -203636.395
No Collision
No Collision
112608.508 28935.508
-55039.434 -185358.434
-76328.306 -73857.306
-31192.356 72648.644
No Collision
72685.208 74152.208
No Collision
-81265.214 -14753.214
No Collision
-196634.903 -251998.903
No Collision
No Collision
No Collision
No Collision
No Collision
133443.995 -20309.005
No Collision
136346.325 113364.325
No Collision
34902.882 50450.882
94510.767 103784.767
No Collision
No Collision
No Collision
-8312.959 -31029.959
No Collision
103819.055 279774.055
No Collision
40264.927 61419.927
-25431.418 -185700.418
-49674.646 -159479.646
No Collision
-306.805 -27968.805
No Collision
No Collision
-852160.174 -696069.174
No Collision
No Collision
No Collision
No Collision
-453.717 -153815.717
No Collision
No Collision
-64983.804 78990.196
2491.156 110032.156
No Collision
12550.859 -73725.141
-634948.375 -590840.375
24243.118 15148.118
No Collision
-37069.530 -23600.530
No Collision
No Collision
No Collision
138007.225 5348.225
-96023.907 -92760.907
-209147.117 -324863.117
No Collision
49772.042 -39497.958
-1584631.993 -1727597.993
43159.790 6174.790
No Collision
No Collision
No Collision
-7402.588 37465.412
No Collision
No Collision
-10770.061 -15625.061
No Collision
No Collision
No Collision
-14695.247 -84848.247
154254.543 91179.543
6829.158 33870.158
No Collision
No Collision
-35947.341 -4490.341
184848.951 134308.951
No Collision
No Collision
702798.234 640338.234
127975.967 40755.967
No Collision
No Collision
No Collision
No Collision
15764.696 58065.696
-386380.208 -215183.208
259643.833 147970.833
-157738.266 -89878.266
No Collision
824463.542 728559.542
No Collision
32367.643 22135.643
-13705407.773 -13846441.773
No Collision
-238730.525 -140750.525
-74841.282 -67889.282
676788.837 533357.837
-428610.833 -571589.833
No Collision
18778.591 36896.591
-5717.472 18068.528
154382.557 46390.557
No Collision
No Collision
-64721.549 121946.451
122537.276 150874.276
124883.450 43616.450
17600.043 -40801.957
-44793.910 71050.090
-119149.132 -1311.132
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-221372.199 -128310.199
No Collision
-2440621.166 -2317500.166
364796.008 250224.008
No Collision
No Collision
-68824.877 -24022.877
-28140.627 -40611.627
-73407.416 -56814.416
No Collision
No Collision
No Collision
22590.090 -44551.910
No Collision
46222.792 102614.792
71674.053 115063.053
-68190.594 -38583.594
No Collision
-121791.467 -50136.467
-49401.284 -106796.284
106055.455 96656.455
No Collision
No Collision
No Collision
94457.581 154320.581
-48082.202 -57562.202
No Collision
No Collision
No Collision
-39035.821 -130978.821
-12032.133 -18219.133
39163.606 43220.606
No Collision
74725.246 44638.246
-5846.240 -73245.240
No Collision
No Collision
No Collision
54144.516 19795.516
76958.577 96003.577
No Collision
54011.409 26308.409
No Collision
No Collision
-82317.142 48252.858
50134.850 63444.850
-284636.027 -254581.027
No Collision
-25713.517 30072.483
No Collision
-48061.443 24589.557
No Collision
No Collision
119370.222 281363.222
No Collision
255457.542 277439.542
No Collision
44530.643 87517.643
No Collision
223924.250 128393.250
No Collision
No Collision
42911.827 82466.827
No Collision
-350049.523 -420676.523
-54273.058 -6734.058
No Collision
No Collision
No Collision
61301.013 81140.013
-92926.662 -94076.662
No Collision
No Collision
No Collision
No Collision
-71770.388 100579.612
3038367.199 3152003.199
-28403.306 -61276.306
No Collision
No Collision
No Collision
No Collision
-37894.499 -26660.499
69710.915 67108.915
141339.663 193144.663
-12999.862 -28659.862
No Collision
-93077.733 -51666.733
5900.495 14060.495
No Collision
85459.308 95132.308
No Collision
-108926.463 -129760.463
No Collision
-95071.504 -206831.504
25209.616 -54904.384
No Collision
40104.590 69420.590
-333180.926 -260929.926
No Collision
No Collision
No Collision
126147.960 -21599.040
-99631.626 26834.374
-539437.579 -601351.579
825.494 -102228.506
No Collision
-80075.413 -137136.413
-683108.969 -660173.969
No Collision
-9247.652 -28093.652
No Collision
-75539.085 -67329.085
56478.076 -49749.924
No Collision
No Collision
-88968.431 -202847.431
No Collision
68090.817 -29070.183
908521.372 947610.372
-74130.525 -65739.525
No Collision
-58134.523 -129142.523
No Collision
-239444.457 -281001.457
No Collision
No Collision
-125095.524 -80579.524
No Collision
-5269.657 107923.343
369568.130 545777.130
-77419.271 -80913.271
No Collision
No Collision
No Collision
No Collision
-22983.930 86467.070
-147002.933 -69139.933
-111848.386 -77737.386
61470.508 34548.508
No Collision
61023.764 39762.764
No Collision
245671.429 255855.429
No Collision
No Collision
No Collision
1152862.493 1042244.493
No Collision
-68428.037 -69090.037
-9737.837 -116720.837
-1188514.312 -1340941.312
-84577.073 -85531.073
132675.015 220996.015
100964.756 50319.756
No Collision
155642.338 92900.338
1347192.476 1364909.476
No Collision
-88014.807 -11593.807
No Collision
14772.513 134067.513
-59564.762 19839.238
-118745.090 23930.910
No Collision
No Collision
No Collision
No Collision
No Collision
-8972.108 50198.892
No Collision
No Collision
-6962.778 -39295.778
35476.442 42202.442
No Collision
No Collision
259745.403 430087.403
71516.195 -18220.805
No Collision
No Collision
10824.231 -43451.769
-124302.643 -145148.643
-363589.694 -405137.694
244633.209 322777.209
-65326.316 41572.684
-20335.551 83393.449
-792171.313 -689743.313
23915.117 79902.117
No Collision
No Collision
8646.049 79751.049
No Collision
5307203.318 5167209.318
No Collision
No Collision
96625.553 -59950.447
-657295.762 -570184.762
-120193.945 -44588.945
No Collision
No Collision
No Collision
No Collision
339030.061 155041.061
33917.882 -51540.118
683840.497 520903.497
3381954.883 3312361.883
No Collision
No Collision
No Collision
No Collision
No Collision
301480.508 222040.508
-138099.157 -276456.157
32328.416 606.416
1412935.954 1489360.954
115162.778 139019.778
No Collision
-1311686.578 -1264774.578
377605.358 352214.358
155496.497 -2467.503
No Collision
No Collision
No Collision
-31170.101 -63876.101
-5022.925 14456.075
-151602.600 -227175.600
-49789.711 101079.289
40725.209 27385.209
-63699.105 -78650.105
No Collision
-86437.944 -97200.944
No Collision
No Collision
No Collision
-233817.587 -299463.587
-29072.317 -70709.317
No Collision
118579.522 78920.522
-42556.513 100592.487
No Collision
45874.664 9087.664
No Collision
-130624.846 -104701.846
No Collision
-152204.967 -96767.967
49061.494 -24388.506
No Collision
No Collision
No Collision
No Collision
No Collision
-59979.751 66720.249
No Collision
-34340.073 -35521.073
-169463.658 -63407.658
85079.802 73481.802
-71034.500 -9122.500
No Collision
-8618.059 35639.941
98370.286 -14029.714
No Collision
-175766.923 -131550.923
No Collision
No Collision
No Collision
No Collision
No Collision
-39049.201 -49551.201
No Collision
No Collision
No Collision
-92457.440 -97203.440
-94325.423 -79801.423
22518.643 -78718.357
30134.262 -110822.738
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-40360.670 38781.330
34322.338 47914.338
-333643.925 -180338.925
No Collision
11397.089 81125.089
No Collision
-99399.853 -166408.853
-211279.824 -106565.824
1008.663 -734.337
No Collision
-574400.135 -433091.135
-340371.490 -207870.490
73253.303 100164.303
44574.402 129.402
No Collision
No Collision
-1584622.625 -1515388.625
No Collision
No Collision
No Collision
No Collision
No Collision
116339.553 166861.553
No Collision
81983.389 32898.389
No Collision
3613.585 62559.585
No Collision
No Collision
-7956.862 40021.138
No Collision
No Collision
No Collision
17137.435 2871.435
136939.156 91466.156
No Collision
585670.776 471296.776
No Collision
75130.673 53833.673
No Collision
174595.006 158042.006
No Collision
No Collision
139274.576 250528.576
-11543.376 -37140.376
-8103.698 -31092.698
540665.543 488534.543
No Collision
No Collision
939188.709 1049377.709
-84698.343 -86461.343
141588.968 162351.968
297028.984 356697.984
No Collision
No Collision
-56465.911 -138478.911
No Collision
-89114.233 -44190.233
No Collision
-91895.882 -33398.882
No Collision
No Collision
31312.608 -45112.392
-105240.823 -64108.823
-27592.028 -21179.028
No Collision
No Collision
No Collision
No Collision
No Collision
121870.973 85162.973
No Collision
No Collision
No Collision
15199.116 55574.116
No Collision
No Collision
46090.160 -33590.840
69122.307 -77545.693
81587.267 76897.267
No Collision
140138.981 103507.981
31783.984 -20802.016
No Collision
No Collision
No Collision
-2140.375 -69614.375
-116578.913 63669.087
No Collision
No Collision
114358.881 -75467.119
No Collision
-636903.810 -671816.810
No Collision
228457.982 111561.982
-53614.958 -54222.958
No Collision
373888.482 537569.482
42240.189 16801.189
99682.401 25808.401
39200.244 167729.244
No Collision
-625861.442 -492533.442
No Collision
28685.414 14409.414
503871.196 442586.196
No Collision
No Collision
No Collision
-1221.088 96263.912
58373.128 88387.128
No Collision
6072404.696 6152686.696
No Collision
191557.298 83006.298
-11861.262 -22798.262
-22155.050 103217.950
40776.498 -20256.502
82894.756 53106.756
6420363.647 6347689.647
No Collision
-103449.286 -72260.286
No Collision
564496.945 529891.945
No Collision
48319.554 93010.554
-92611.212 -40474.212
No Collision
No Collision
28570.995 68422.995
220545.627 155390.627
No Collision
No Collision
No Collision
44639.411 75246.411
No Collision
-20030.942 -90157.942
No Collision
No Collision
27658.521 -104490.479
-113714.152 -55480.152
No Collision
No Collision
281973.900 210000.900
-78858.924 -80303.924
222652.055 104320.055
-605200.116 -724283.116
-72983.250 -59366.250
No Collision
-36220.841 -99233.841
No Collision
No Collision
-110298.702 -70698.702
No Collision
No Collision
No Collision
69347.176 -46055.824
No Collision
-45486.966 -21901.966
-46583.581 -89173.581
200058.625 154176.625
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
1738.959 -132606.041
No Collision
-178383.900 -232885.900
No Collision
15749.108 -48285.892
-81008.106 -3004.106
No Collision
-43901.552 38915.448
No Collision
-41028.321 -22832.321
No Collision
No Collision
28666.194 46701.194
-95641.781 -81498.781
No Collision
No Collision
No Collision
-61907.332 -46688.332
No Collision
No Collision
No Collision
-20683.043 44657.957
No Collision
15311.047 122891.047
No Collision
28276.255 24500.255
No Collision
-970.584 -149266.584
37834.517 -142837.483
No Collision
No Collision
No Collision
-2167.224 -16659.224
-58390.052 9339.948
-46107.544 -4024.544
No Collision
No Collision
-75801.700 -92071.700
78285.196 96352.196
No Collision
No Collision
No Collision
-77369.033 -123371.033
No Collision
No Collision
-588106.709 -653230.709
No Collision
1317828.256 1258196.256
No Collision
1717.801 -59960.199
No Collision
-596344.912 -702801.912
No Collision
-43398.834 83538.166
No Collision
No Collision
No Collision
-16963.300 -21375.300
No Collision
83953.838 121938.838
No Collision
432580.308 380673.308
No Collision
-32493.152 -48396.152
-364020.375 -393184.375
No Collision
No Collision
No Collision
No Collision
2692365.815 2597632.815
19916.226 34028.226
-762288.054 -645379.054
No Collision
-1350401.484 -1263736.484
No Collision
No Collision
No Collision
No Collision
No Collision
-25858.465 47376.535
250091.267 241476.267
-521414.136 -492319.136
-130007.428 -27495.428
No Collision
17981.776 -64551.224
No Collision
182454.506 316500.506
No Collision
No Collision
No Collision
No Collision
-18010.561 88993.439
No Collision
No Collision
No Collision
-994186.190 -876004.190
138668.383 57538.383
No Collision
No Collision
No Collision
-65701.851 -79599.851
No Collision
-26408.627 -101714.627
No Collision
-181272.955 -46231.955
-227429.627 -181524.627
741.147 82111.147
No Collision
No Collision
6280.771 11112.771
18481538.952 18609897.952
No Collision
-36868.044 -32733.044
No Collision
No Collision
No Collision
455985.238 298647.238
-163503.944 -117211.944
No Collision
-30376.521 -30077.521
No Collision
No Collision
7218.001 -99156.999
58600.255 -44741.745
-7620.412 -58699.412
-287031.888 -451650.888
-25185.365 -10170.365
No Collision
No Collision
104889.459 195884.459
No Collision
No Collision
No Collision
2806.301 -57054.699
-30756.794 -1584.794
-22510.755 -25453.755
No Collision
No Collision
-187377.464 -89279.464
-20962.543 -16274.543
No Collision
No Collision
-124390.042 22468.958
9382.289 -15681.711
No Collision
-164992.926 -58567.926
-55758.160 -44500.160
No Collision
-11675.391 -34572.391
-222905.526 -170983.526
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-384114.856 -268598.856
-57360.908 -86910.908
No Collision
No Collision
No Collision
No Collision
140398.328 164628.328
No Collision
7728.504 49652.504
-56897.637 -102581.637
No Collision
42288.951 2665.951
No Collision
No Collision
48592.802 -28231.198
-39305.132 -115519.132
-84126.376 1819.624
No Collision
No Collision
-392475.445 -316579.445
No Collision
55902.359 44242.359
No Collision
No Collision
No Collision
88429.297 163470.297
-2189503.094 -2163656.094
94856.007 73690.007
-93337.648 -185995.648
No Collision
-12127.061 -30453.061
59375.174 62402.174
71047.251 160381.251
No Collision
-102407.445 -135351.445
No Collision
No Collision
No Collision
No Collision
173707.368 82763.368
No Collision
No Collision
No Collision
-60633.913 -37439.913
-136586.484 -124037.484
92905.358 92323.358
No Collision
No Collision
No Collision
-14032.964 90624.036
-67018.072 -61390.072
No Collision
-272625.445 -316782.445
-93904.094 -130578.094
No Collision
85116.167 56752.167
No Collision
-25360.513 -78695.513
No Collision
19192.783 99563.783
No Collision
86508.147 81526.147
146380.214 137428.214
-201095.086 -57048.086
No Collision
No Collision
-299037.033 -319080.033
-253485.277 -297503.277
No Collision
No Collision
2290192.946 2399855.946
41928.142 50130.142
No Collision
17697.080 -54970.920
No Collision
No Collision
No Collision
94040.384 93135.384
No Collision
120490.712 9550.712
No Collision
No Collision
No Collision
No Collision
61709.487 52738.487
-14746.205 -26706.205
-23373.399 -29578.399
No Collision
445534.121 287844.121
-251295.286 -112959.286
No Collision
-31671.111 -31780.111
-157295.484 22458.516
No Collision
No Collision
-179209.135 -152742.135
-151610.588 -81168.588
-43282.860 71660.140
17904.645 -7108.355
-98605.888 22526.112
No Collision
798.118 -4704.882
No Collision
No Collision
No Collision
3820616.547 3909402.547
No Collision
No Collision
-3001481.004 -3080336.004
68073.148 53637.148
1151699.690 1024870.690
107644.628 3909.628
-36400.534 -62058.534
3199.323 32456.323
-28872.944 130315.056
-35188.465 35559.535
No Collision
No Collision
No Collision
No Collision
-125683.503 -61251.503
No Collision
No Collision
No Collision
-2113154.920 -2059218.920
No Collision
-1466.145 138690.855
24920.268 -17868.732
No Collision
No Collision
-12641.983 -37557.983
108081.837 118465.837
-124490.630 -15238.630
No Collision
-786832.011 -665843.011
No Collision
-5963310.780 -6134254.780
No Collision
126421.739 113050.739
44759.241 56727.241
135386.837 149118.837
No Collision
No Collision
-176436.993 -37911.993
-218422.896 -383814.896
-380721.040 -358815.040
No Collision
No Collision
No Collision
476461.939 586114.939
No Collision
No Collision
No Collision
No Collision
-105537.158 -155363.158
No Collision
-431687.602 -486719.602
No Collision
-5145.264 -27663.264
No Collision
No Collision
-618593.875 -686771.875
No Collision
-17772.897 36120.103
43833.283 85217.283
No Collision
71448.878 20834.878
-783541.387 -674884.387
-62954.271 -55539.271
No Collision
No Collision
No Collision
284263.458 358987.458
409091.117 433264.117
No Collision
No Collision
-680056.444 -781889.444
No Collision
No Collision
No Collision
96987.665 -65554.335
No Collision
No Collision
-32944.703 752.297
No Collision
2009313.717 1931092.717
-149601.529 -64466.529
No Collision
-144425.548 -3675.548
65220.390 -89011.610
-114779.374 -92844.374
14925.636 -12261.364
15855.560 7988.560
37339.504 105423.504
No Collision
No Collision
75164.712 33449.712
No Collision
-12991.433 -24108.433
-26899.873 121861.127
No Collision
38042.585 133104.585
No Collision
No Collision
No Collision
No Collision
-85615.840 -90454.840
115027.413 132848.413
No Collision
21951.695 152526.695
No Collision
No Collision
1497722.827 1328940.827
-83800.298 -17806.298
-183911.226 -118412.226
1017477.009 1193650.009
No Collision
-42394.862 -21857.862
No Collision
183366.685 301420.685
27038.551 25634.551
-114882.775 -255245.775
No Collision
No Collision
-43336.366 -62673.366
11880166.884 11735978.884
No Collision
-118814.149 -66189.149
No Collision
1051771.139 1058275.139
No Collision
No Collision
-328155.956 -293626.956
-51202.925 -136691.925
No Collision
38842.560 142858.560
44803.984 125811.984
-43694.650 -36517.650
56734.076 60047.076
No Collision
90304.473 129974.473
-14858.664 32720.336
No Collision
No Collision
20207.821 -68976.179
420435.009 284715.009
58550.393 5455.393
36264.045 43077.045
-41346.160 -27437.160
25030.538 -113432.462
32432.049 47135.049
No Collision
No Collision
191457.963 137280.963
No Collision
No Collision
852931.845 799685.845
-126613.580 -207418.580
113668.122 132785.122
No Collision
24905.145 112921.145
57343.807 35266.807
No Collision
No Collision
No Collision
69362.741 169919.741
-21526.181 -56634.181
2728279.461 2579088.461
1151447.257 1277620.257
27619.471 30920.471
No Collision
3480.980 48962.980
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
45915.189 22029.189
No Collision
No Collision
-74589.235 -70633.235
-99274.327 -21387.327
No Collision
No Collision
-16893.593 -88755.593
No Collision
-75725.529 -57284.529
No Collision
-61431.244 -59993.244
No Collision
No Collision
No Collision
No Collision
-12897.948 -47056.948
-113247.883 -12864.883
-283464.620 -102314.620
34818.121 58410.121
No Collision
768637.863 913608.863
-55797.936 7406.064
No Collision
No Collision
