-281102.211 -125778.211
1135610.479 1020432.479
-60729.749 -85973.749
79955.711 -62833.289
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-65759.153 -43422.153
-55530.279 -67745.279
No Collision
-93147.784 60501.216
-49408.901 -96589.901
No Collision
374315.352 350536.352
No Collision
-1932260.984 -1850907.984
No Collision
-174373.822 -263731.822
-85331.938 -120579.938
63571.101 120609.101
94585.876 58951.876
-12075.131 -43283.131
148606.079 68597.079
No Collision
No Collision
No Collision
1811728.629 1751887.629
-93679.103 -46100.103
-192591.402 -18414.402
-323525.456 -358881.456
30589.428 103981.428
No Collision
No Collision
No Collision
No Collision
No Collision
-30172.391 -35269.391
No Collision
-59045.235 -80423.235
No Collision
-636305.839 -497995.839
-346798.667 -254211.667
No Collision
No Collision
63260.036 57204.036
63214.332 117470.332
No Collision
-75482.109 6561.891
No Collision
-107729.026 -26930.026
112864.900 43373.900
-15582.183 -58597.183
44700.676 -121804.324
No Collision
No Collision
1145554.504 1183950.504
No Collision
51888.303 53318.303
No Collision
96262.838 78614.838
No Collision
No Collision
138343.694 125629.694
No Collision
-31508.690 3762.310
-1806354.040 -1928453.040
No Collision
No Collision
-31494.430 40707.570
23641.820 67160.820
-377199.388 -468272.388
-137628.006 -92647.006
No Collision
No Collision
No Collision
518741.914 397941.914
No Collision
No Collision
-48400.120 -72835.120
No Collision
55045.652 86694.652
84937.862 20745.862
52542.374 -33563.626
No Collision
-64483.229 -97706.229
-53052.541 -102048.541
250003.933 96719.933
-80716.691 35495.309
-61663.720 -6754.720
No Collision
-127305.404 -95909.404
No Collision
-480061.333 -303122.333
-53056.849 -54595.849
No Collision
217065.791 262655.791
No Collision
88242.896 62285.896
No Collision
228895.736 251756.736
No Collision
-2416.692 -41192.692
No Collision
772780.055 694603.055
No Collision
27811.690 117407.690
No Collision
No Collision
-1983923.038 -1841190.038
611593.504 675563.504
146787.485 165625.485
No Collision
-29099.496 -35731.496
No Collision
No Collision
No Collision
No Collision
5876.030 42922.030
No Collision
179694.919 236564.919
-81584.098 -155646.098
No Collision
No Collision
No Collision
No Collision
30001.653 4090.653
6463.864 137276.864
-9364.197 -25655.197
24033.512 73825.512
192430.810 109930.810
249176.110 278179.110
-33303.755 -187290.755
No Collision
-80151.871 -88872.871
-22898.062 -12705.062
No Collision
No Collision
No Collision
No Collision
No Collision
79754.809 88411.809
-26813.478 24926.522
2806501.047 2920903.047
No Collision
135615.538 83782.538
-5894.541 -35774.541
No Collision
No Collision
-169641.067 -43905.067
53114.506 48208.506
No Collision
No Collision
No Collision
No Collision
82476.859 -80195.141
No Collision
No Collision
No Collision
No Collision
-57237.783 -66967.783
-29997.359 -82158.359
No Collision
-152523.641 -256580.641
No Collision
No Collision
-3459224.257 -3553026.257
No Collision
No Collision
No Collision
-329532.722 -312980.722
No Collision
-78400.357 -177440.357
No Collision
No Collision
-24751.415 17039.585
110449.000 -46468.000
No Collision
-166420.021 -226343.021
No Collision
127285.503 297575.503
-69002.408 54228.592
-14565.987 -45909.987
-89773.156 -21365.156
-308277.398 -236243.398
No Collision
67109.244 68085.244
No Collision
No Collision
No Collision
-26411.175 -25470.175
No Collision
-5150.273 -72133.273
No Collision
-11262.935 23637.065
No Collision
303.513 48140.513
No Collision
No Collision
-50463.322 -52944.322
39712.006 -47464.994
No Collision
No Collision
-11023.171 -14369.171
-100315.525 -6672.525
329255.663 283412.663
No Collision
128341.394 -859.606
-203706.254 -177162.254
82431.198 13995.198
No Collision
No Collision
-520349.803 -545585.803
-1074980.574 -1126731.574
-112313.533 -82550.533
No Collision
No Collision
-234145.374 -272910.374
No Collision
22480.842 59004.842
1581551.828 1751757.828
No Collision
No Collision
5695246.591 5778185.591
-212962.005 -298964.005
No Collision
-111562.207 -71869.207
No Collision
No Collision
No Collision
-104498.477 -75799.477
No Collision
-72036.612 -90898.612
120907.182 11249.182
3035.604 79949.604
3719.183 -26890.817
71367.695 79402.695
No Collision
-1864641.169 -1802121.169
-20087.787 -48268.787
No Collision
No Collision
-17668.008 -12060.008
2328065.971 2449222.971
-37671.566 -9200.566
No Collision
No Collision
198863.081 130287.081
-21160.508 13611.492
-167026.810 -316006.810
9783.021 -109264.979
No Collision
10160.516 9661.516
No Collision
No Collision
6939.189 75084.189
No Collision
-53195.444 -63358.444
No Collision
No Collision
No Collision
No Collision
No Collision
11619.393 6624.393
No Collision
No Collision
-199118.031 -55584.031
12976.633 56962.633
No Collision
-432334.155 -302601.155
-191937.677 -164892.677
No Collision
12736.446 -364.554
No Collision
205510.149 165227.149
-72862.290 -44213.290
No Collision
-384450.693 -341904.693
157411.005 91581.005
No Collision
33104.663 180796.663
8453.905 32375.905
No Collision
No Collision
No Collision
No Collision
No Collision
21077.556 2573.556
No Collision
-8219.333 -84479.333
-29587.685 1349.315
24730.490 113785.490
5933605.931 5886939.931
No Collision
No Collision
No Collision
-45403.690 -164032.690
164990.103 -29438.897
-18862.250 -76287.250
No Collision
41247.759 -126462.241
No Collision
-90186.291 -108380.291
No Collision
No Collision
No Collision
No Collision
No Collision
5297.380 -71722.620
-164055.661 -89297.661
No Collision
No Collision
-29267.819 42734.181
No Collision
No Collision
610589.329 471072.329
No Collision
48640.209 27748.209
No Collision
No Collision
-99054.163 -37165.163
No Collision
No Collision
No Collision
165053.006 168650.006
-2747.865 -26456.865
No Collision
No Collision
No Collision
No Collision
167947.078 330072.078
No Collision
18066.442 45294.442
No Collision
No Collision
-102902.062 36751.938
No Collision
-95019.994 13013.006
No Collision
No Collision
-679080.502 -659726.502
35218.363 -45685.637
59882.024 -53810.976
No Collision
115462.755 25744.755
-93191.523 -155825.523
No Collision
No Collision
103844.213 17881.213
No Collision
-625766.789 -598135.789
No Collision
83282.898 35221.898
No Collision
No Collision
-29576.394 -16416.394
135137.993 40098.993
No Collision
51023.702 28829.702
No Collision
No Collision
No Collision
352826.068 172021.068
103738.789 173238.789
No Collision
No Collision
-97781.375 -64664.375
No Collision
71031.120 75283.120
1573276.515 1458854.515
No Collision
No Collision
-30343.008 10826.992
1047755.900 962964.900
-200713.576 -168152.576
No Collision
-69245.004 -25092.004
143499.060 39059.060
17764.252 -19798.748
-174476.304 -137111.304
-26239.140 -82088.140
No Collision
No Collision
No Collision
-60608.555 -47172.555
No Collision
7127145.967 7113956.967
-435715.574 -455430.574
1932026.796 2002318.796
-5780.422 26666.578
No Collision
No Collision
No Collision
-91741.083 -71729.083
197776.189 131172.189
-163665.791 -74079.791
-102660.088 -77965.088
No Collision
No Collision
No Collision
No Collision
-72954.260 -114270.260
467715.270 580656.270
79233.650 1730.650
39609.765 100177.765
No Collision
No Collision
No Collision
103478.799 139272.799
28035.257 -22579.743
-62189.979 -65821.979
267776.116 126354.116
91119.448 69299.448
No Collision
No Collision
36499.744 -105825.256
No Collision
307509.505 360900.505
183072.301 149851.301
No Collision
No Collision
No Collision
No Collision
-15995.316 -125715.316
-268705.852 -253753.852
No Collision
No Collision
33867.863 -3801.137
-52201.165 -72559.165
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-2397924.948 -2362961.948
No Collision
No Collision
No Collision
No Collision
No Collision
277340.306 312759.306
No Collision
-29571.280 -118420.280
No Collision
-109319.367 -61289.367
No Collision
97717.697 83338.697
No Collision
No Collision
No Collision
No Collision
No Collision
35258.195 -67982.805
2149796.159 2107481.159
No Collision
23112.049 84536.049
-234506.417 -365773.417
-87756.374 -28168.374
No Collision
-31371.627 -27643.627
No Collision
No Collision
No Collision
37846.840 45672.840
No Collision
-68272.858 -89713.858
152285.604 103166.604
No Collision
No Collision
No Collision
-20829.741 -36079.741
No Collision
380848.360 396960.360
3841.911 71304.911
No Collision
-3994502.895 -4156978.895
No Collision
4567.870 -36715.130
28670.751 32915.751
No Collision
299432.192 221992.192
402793.903 533186.903
35144.998 -50469.002
No Collision
-19544.925 -29627.925
-82809.050 -48850.050
No Collision
No Collision
No Collision
91446.543 30189.543
No Collision
No Collision
81945.657 260381.657
No Collision
-50756.793 -26233.793
-53790.570 33170.430
No Collision
No Collision
-187638.894 -321455.894
No Collision
-97368.865 -116784.865
-153897.829 -185383.829
No Collision
10930.686 44508.686
No Collision
No Collision
36228.447 -24156.553
No Collision
147483.990 17763.990
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-81470.174 -50150.174
No Collision
-256490.444 -399296.444
No Collision
No Collision
No Collision
-88282.017 -132088.017
No Collision
No Collision
33878.894 119850.894
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
18639.825 -15660.175
72901.805 56750.805
120483.859 1620.859
No Collision
-116893.807 -147370.807
138225.883 197944.883
No Collision
-77272.733 -62339.733
-112364.721 -41603.721
9926.600 16537.600
-178208.111 -25604.111
-21713.888 -76983.888
No Collision
No Collision
490046.182 609873.182
No Collision
-782565.491 -674362.491
-79181.377 -56170.377
-6966.682 -3582.682
61818.410 -63010.590
No Collision
No Collision
-579835.098 -690218.098
-39380.628 -1350.628
No Collision
194201.189 130442.189
-16593.561 53956.439
15887.445 -24549.555
No Collision
No Collision
-3525942.792 -3433725.792
-523161.393 -483788.393
106612.884 -73433.116
25804.063 -77608.937
No Collision
No Collision
No Collision
93623.921 65518.921
No Collision
338592.289 227664.289
-89224.481 -83594.481
-50919.946 -64307.946
2292757.155 2207078.155
-155628.195 -135883.195
No Collision
107106.701 70566.701
-5553849.209 -5460306.209
-109578.565 3107.435
No Collision
No Collision
-223302.896 -112715.896
30687.162 78005.162
226156.250 161509.250
-16179.609 -17557.609
-9949.247 21247.753
No Collision
32100.383 40169.383
204918.533 122781.533
104959.396 38231.396
No Collision
No Collision
-196863.072 -174911.072
No Collision
No Collision
-1407208.256 -1544640.256
-31677.712 -126708.712
379398.566 316826.566
No Collision
No Collision
-13119.875 -103450.875
No Collision
-55584.667 26680.333
No Collision
-75715.136 -179520.136
130270.863 71477.863
-45162.337 -3044.337
No Collision
No Collision
-52013.603 -194043.603
No Collision
No Collision
-1049600.409 -1121916.409
No Collision
29673.436 -37746.564
No Collision
No Collision
51543.505 -67938.495
-12162.811 68082.189
1622323.154 1714658.154
No Collision
No Collision
No Collision
No Collision
-65264.309 76704.691
No Collision
40282.024 41013.024
No Collision
204704.397 88765.397
-20085.192 103345.808
-10217.712 -3685.712
119789.472 24689.472
No Collision
95661.973 -1196.027
151331.483 -1583.517
No Collision
37260.729 78115.729
310731.178 374365.178
-107576.876 -192107.876
95760.538 -49562.462
18249.980 12559.980
117390.711 26376.711
-11517.825 -9540.825
No Collision
No Collision
No Collision
No Collision
-321413.339 -475777.339
No Collision
67813.294 -121537.706
-166635.909 -84751.909
-66753.641 12436.359
No Collision
-80593.815 -53523.815
-79701.072 -82000.072
No Collision
51526.565 108356.565
5349836.177 5269880.177
-669180.828 -574376.828
-78015.205 -20275.205
-29299.630 42190.370
-70260.533 -78332.533
No Collision
No Collision
No Collision
117110.503 -35815.497
-6926.630 -125296.630
-40526.085 -115316.085
4194.579 24032.579
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-20161.802 -31675.802
No Collision
No Collision
No Collision
83207.731 -2814.269
No Collision
No Collision
No Collision
-43643.490 -74107.490
-2125243.159 -2041132.159
No Collision
-274807.574 -211438.574
64924.858 33709.858
244628.098 423066.098
No Collision
-29497.379 -78767.379
55823.504 77033.504
No Collision
-3247699.748 -3297255.748
No Collision
36961.629 5916.629
-10719.728 75001.272
1298598.991 1468799.991
-96474.060 -13598.060
-81084.997 -157767.997
76040.204 48816.204
-50579.459 -56379.459
No Collision
No Collision
No Collision
-895.744 64880.256
No Collision
No Collision
117689.760 57820.760
No Collision
-52102.967 31456.033
No Collision
No Collision
-132605.432 -100991.432
No Collision
No Collision
No Collision
No Collision
-51822.383 -57967.383
No Collision
No Collision
No Collision
2004698.930 2107207.930
-167979.058 -54717.058
No Collision
13169.145 43422.145
No Collision
-1873343.584 -1795023.584
-71153.891 -9744.891
No Collision
-15629459.004 -15781066.004
No Collision
No Collision
28222.074 139.074
No Collision
No Collision
No Collision
No Collision
-46001.091 -61.091
-114573.886 -90907.886
72140.278 72161.278
No Collision
-73464.282 -92430.282
No Collision
No Collision
148952.910 108341.910
No Collision
25629.504 37067.504
93640.623 175240.623
No Collision
No Collision
149188.535 187222.535
No Collision
-26889.130 37674.870
No Collision
No Collision
No Collision
-15996.138 29415.862
80806.079 66629.079
No Collision
3067481.919 2964498.919
No Collision
No Collision
6128.654 -45858.346
-43659.624 3934.376
17035.527 17628.527
-26972.057 -6386.057
21437.495 -73662.505
15405.253 12307.253
-12868.793 -52549.793
-39911.961 -12827.961
615514.433 712192.433
No Collision
120194.211 105746.211
No Collision
No Collision
63034.099 23282.099
No Collision
No Collision
-167696.492 -139004.492
60255.979 72746.979
-80914.247 -51411.247
No Collision
53790.103 56106.103
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
83781.979 35261.979
No Collision
No Collision
No Collision
No Collision
146771.584 92324.584
76618.620 44723.620
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-43.623 -89818.623
-290869.316 -273261.316
No Collision
No Collision
No Collision
38636.351 23968.351
-83848.015 -78803.015
No Collision
31826.296 96739.296
No Collision
38976.818 -22241.182
54916.600 79357.600
45909.558 -105021.442
No Collision
-117542.790 -25812.790
No Collision
No Collision
-85992.221 -174188.221
No Collision
40629.925 56937.925
-355890.086 -276270.086
No Collision
115974.573 23339.573
No Collision
No Collision
No Collision
No Collision
37883.813 43223.813
-207993.680 -43313.680
No Collision
No Collision
-52721.369 -81632.369
No Collision
No Collision
-50230.009 -7596.009
-107772.549 -79630.549
No Collision
484973.519 501008.519
No Collision
No Collision
84004.867 90507.867
30822.886 40720.886
-5298.417 24096.583
No Collision
No Collision
784924.503 835509.503
No Collision
-414283.730 -497995.730
No Collision
No Collision
-117993.246 48687.754
No Collision
No Collision
-51880.087 6721.913
No Collision
52257.216 9464.216
56495.806 -16290.194
98258.340 -7086.660
No Collision
No Collision
-145685.104 -29356.104
31664.670 19380.670
No Collision
37873.581 -13317.419
298838.409 266300.409
174125.657 68638.657
-35114.758 17567.242
No Collision
155506.830 208452.830
-10074.529 57620.471
610220.024 528107.024
-91607.430 -139675.430
-42071.943 -44609.943
-11230.893 -71244.893
-62322.781 -48153.781
No Collision
-11916.220 74928.780
162001.301 94273.301
No Collision
-100026.917 -99830.917
-11454.297 -10330.297
76418.708 97960.708
No Collision
20271.773 25919.773
No Collision
-42253.719 -1389.719
48701.496 -691.504
59394.728 72865.728
45754.186 37373.186
No Collision
-18220.280 97160.720
No Collision
152510.004 -12200.996
-271425.504 -395932.504
223777.055 315109.055
87320.442 101056.442
No Collision
No Collision
178003.305 230679.305
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-15803.347 40606.653
No Collision
No Collision
671209.149 513271.149
-2627652.405 -2531167.405
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-48706.109 -94730.109
No Collision
No Collision
76870.524 -41758.476
-958488.052 -1026497.052
No Collision
No Collision
-24686.819 -19707.819
No Collision
-54557.775 -100790.775
-104367.294 -69925.294
No Collision
16159.185 -31005.815
No Collision
-147632.888 -115822.888
No Collision
No Collision
-58004.964 -75576.964
No Collision
-25563.351 23394.649
98591.678 -11006.322
No Collision
No Collision
No Collision
No Collision
-163485.458 -113108.458
-103084.959 37163.041
10819.299 -60414.701
-117598.176 -223554.176
160493.264 12418.264
No Collision
8807.721 -83834.279
-113298.351 -81381.351
No Collision
No Collision
No Collision
No Collision
No Collision
237143.278 94942.278
-318633.667 -272636.667
-78596.426 75511.574
12319.821 -12839.179
-122773.528 -156253.528
No Collision
-36016.297 -52784.297
No Collision
338792.055 190320.055
-14350.354 91303.646
No Collision
No Collision
-52588.177 -56064.177
442669.675 528598.675
-14988.490 18115.510
No Collision
14857.580 -51164.420
-23366.180 -93582.180
No Collision
62482.406 20708.406
50532.334 41598.334
414617.224 389014.224
No Collision
-70888.197 -7224.197
No Collision
331931.956 224032.956
No Collision
-251583.058 -197877.058
-52690.206 -51361.206
-177719.891 -163654.891
-86721.372 -40964.372
71223.364 -14333.636
No Collision
28413.997 74442.997
68387.764 79323.764
No Collision
No Collision
No Collision
-82307.921 -114857.921
No Collision
85284.160 44465.160
70746.917 187588.917
209926.889 303204.889
1034.980 -70120.020
-233848.870 -42593.870
-149927.074 43183.926
No Collision
No Collision
72314.360 152852.360
38295.304 2068.304
-35998765.667 -35992703.667
55444.103 -17026.897
No Collision
258773.615 90777.615
96463.410 -45989.590
No Collision
No Collision
-20694.401 -34703.401
No Collision
-202906.654 -263643.654
-741564.723 -663318.723
179228.160 272580.160
No Collision
13621.397 -97177.603
127115.234 98043.234
-2077550.841 -2154437.841
No Collision
No Collision
159194.092 206575.092
5300.793 -77131.207
43926.172 7285.172
-63523.845 -80446.845
-423067.333 -362438.333
-61077.771 -23999.771
125573.467 141393.467
96637.501 175333.501
-84947.661 -84944.661
No Collision
-29513.789 -9582.789
No Collision
No Collision
No Collision
14237.826 -50137.174
-247762.454 -137287.454
99284.581 138090.581
No Collision
No Collision
No Collision
No Collision
59786.732 52668.732
71231.729 103533.729
86962.927 142350.927
249321.620 117465.620
176440.611 82358.611
No Collision
No Collision
No Collision
No Collision
-299499.878 -429463.878
15088.835 -82463.165
276929.311 175224.311
No Collision
No Collision
29679.080 74750.080
12542.897 -141438.103
-97865.122 -135716.122
110336.240 63498.240
35532.328 99729.328
No Collision
No Collision
51271.500 10333.500
-35416.183 42.817
-22426.892 89367.108
No Collision
No Collision
No Collision
-124046.972 -268960.972
No Collision
-1042431.759 -945414.759
24706.066 142002.066
No Collision
74919.313 124839.313
-72542.822 -68883.822
No Collision
No Collision
-43281.095 -60359.095
No Collision
98275.915 106659.915
No Collision
No Collision
-22060.259 46355.741
58038.541 -72992.459
-42595.002 47771.998
61599.211 162723.211
No Collision
No Collision
3006327.743 2942714.743
99444.806 98681.806
No Collision
-71002.731 36727.269
-7075.837 53748.163
No Collision
No Collision
No Collision
No Collision
-180238.951 -227945.951
No Collision
22183.629 2628.629
No Collision
No Collision
208032.236 302105.236
No Collision
No Collision
-92776.935 -83712.935
-51770.534 36563.466
73741.883 79962.883
12394.681 36547.681
No Collision
No Collision
No Collision
No Collision
77799.518 54230.518
-116746.057 -7309.057
-264638.854 -223039.854
2206.549 89049.549
No Collision
No Collision
318057.426 271965.426
-185614.197 -93126.197
No Collision
44097.283 -56528.717
No Collision
No Collision
-60720.028 -90968.028
-19530.717 11541.283
622911.544 535102.544
No Collision
No Collision
-69589.077 -27674.077
24639.779 -84538.221
223570.553 67998.553
495262.295 380528.295
No Collision
-381962.199 -508597.199
29672.835 158134.835
-323104.648 -421981.648
No Collision
No Collision
No Collision
-8983411.738 -9091604.738
-186785.778 -198370.778
222200.360 308817.360
No Collision
-13339.636 22989.364
No Collision
143064.906 46512.906
96086.714 99649.714
No Collision
-954339.666 -1110141.666
6117495.630 6143195.630
99162.995 124366.995
38818.713 114684.713
No Collision
-9524.561 45328.439
-40181.800 26104.200
No Collision
43517.989 44977.989
35980.784 -27443.216
No Collision
-110221.892 -45138.892
4806155.664 4774198.664
91969.101 30481.101
2266142.222 2460712.222
No Collision
No Collision
6383.868 -28699.132
No Collision
No Collision
302065.181 214957.181
-1455653.375 -1375061.375
23046.416 2829.416
50503.824 136013.824
-2670909.345 -2580055.345
No Collision
No Collision
No Collision
No Collision
44879.737 -3739.263
No Collision
-511447.619 -450612.619
No Collision
263848.473 355885.473
No Collision
27828.681 14288.681
No Collision
23336.845 -53761.155
No Collision
No Collision
9786.861 115406.861
No Collision
No Collision
370254.863 210432.863
176582.664 294703.664
No Collision
-12024278.183 -12099498.183
403985.353 502974.353
35518.647 46935.647
-49813.758 -112773.758
No Collision
No Collision
No Collision
No Collision
328384.536 289413.536
-75685.950 -24106.950
No Collision
No Collision
No Collision
No Collision
No Collision
568384.975 495026.975
38039.371 10384.371
358.937 -56055.063
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-100612.241 -158041.241
42734.719 3250.719
No Collision
201841.136 154014.136
-53405.300 56551.700
No Collision
No Collision
No Collision
-87015.741 -57153.741
No Collision
55829518.619 55902385.619
15806.309 -66497.691
No Collision
No Collision
-413523.417 -486847.417
No Collision
No Collision
No Collision
37771.552 -7879.448
No Collision
No Collision
No Collision
No Collision
-231455.185 -165814.185
14438232.198 14523497.198
No Collision
No Collision
No Collision
No Collision
No Collision
No Collision
-58136.777 -81081.777
447462.644 318117.644
